HAS_SESSION,VAR_0
ONE_STATEID,FUNC_0
STALE_STATEID,FUNC_1
S_IFREG,VAR_1
ZERO_STATEID,FUNC_2
check_stateid_generation,FUNC_3
fh_verify,FUNC_4
find_delegation_stateid,FUNC_5
is_delegation_stateid,FUNC_6
nfs4_lock_state,FUNC_7
nfs4_unlock_state,FUNC_8
nfsd4_has_session,FUNC_9
nfserr_bad_stateid,VAR_2
nfserr_expired,VAR_3
nfserr_stale_stateid,VAR_4
renew_client,FUNC_10
unhash_delegation,FUNC_11
nfsd4_delegreturn,FUNC_12
rqstp,VAR_5
cstate,VAR_6
dr,VAR_7
dp,VAR_8
stateid,VAR_9
inode,VAR_10
status,VAR_11
flags,VAR_12
