EPERM,VAR_0
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_1
NFSD_MAY_REMOVE,VAR_2
NFSEXP_MSNFS,VAR_3
PTR_ERR,FUNC_1
S_IFDIR,VAR_4
S_IFMT,VAR_5
atomic_read,FUNC_2
commit_metadata,FUNC_3
dput,FUNC_4
fh_lock_nested,FUNC_5
fh_verify,FUNC_6
fh_want_write,FUNC_7
isdotent,FUNC_8
lookup_one_len,FUNC_9
nfsd_break_lease,FUNC_10
nfserr_acces,VAR_6
nfserr_noent,VAR_7
nfserrno,FUNC_11
vfs_rmdir,FUNC_12
vfs_unlink,FUNC_13
nfsd_unlink,FUNC_14
rqstp,VAR_8
fhp,VAR_9
type,VAR_10
fname,VAR_11
flen,VAR_12
dentry,VAR_13
rdentry,VAR_14
dirp,VAR_15
err,VAR_16
host_err,VAR_17
