NFSD_MAY_NOP,VAR_0
copy_clientid,FUNC_0
do_open_fhandle,FUNC_1
do_open_lookup,FUNC_2
dprintk,FUNC_3
fh_copy_shallow,FUNC_4
fh_put,FUNC_5
fh_verify,FUNC_6
locks_in_grace,FUNC_7
nfs4_get_stateowner,FUNC_8
nfs4_lock_state,FUNC_9
nfs4_unlock_state,FUNC_10
nfsd4_check_open_attributes,FUNC_11
nfsd4_has_session,FUNC_12
nfsd4_process_open1,FUNC_13
nfsd4_process_open2,FUNC_14
nfserr_grace,VAR_1
nfserr_inval,VAR_2
nfserr_no_grace,VAR_3
nfserr_notsupp,VAR_4
nfserr_replay_me,VAR_5
nfsd4_open,FUNC_15
rqstp,VAR_6
cstate,VAR_7
open,VAR_8
status,VAR_9
resp,VAR_10
rp,VAR_11
