EBUSY,VAR_0
EINVAL,VAR_1
NFSD_AVAIL,VAR_2
NFSD_CLEAR,VAR_3
NFSD_SET,VAR_4
NFSD_SUPPORTED_MINOR_VERSION,VAR_5
NFSD_TEST,VAR_6
SIMPLE_TRANSACTION_LIMIT,VAR_7
nfsd_minorversion,FUNC_0
nfsd_reset_versions,FUNC_1
nfsd_serv,VAR_8
nfsd_vers,FUNC_2
qword_get,FUNC_3
simple_strtol,FUNC_4
simple_strtoul,FUNC_5
snprintf,FUNC_6
__write_versions,FUNC_7
file,VAR_9
buf,VAR_10
size,VAR_11
mesg,VAR_12
vers,VAR_13
minorp,VAR_14
sign,VAR_15
len,VAR_16
num,VAR_17
remaining,VAR_18
minor,VAR_19
tlen,VAR_20
sep,VAR_21
