BUG_ON,FUNC_0
FL_POSIX,VAR_0
F_SETLK,VAR_1
F_UNLCK,VAR_2
LOCK_STATE,VAR_3
check_lock_length,FUNC_1
current,VAR_4
dprintk,FUNC_2
find_any_file,FUNC_3
last_byte_offset,FUNC_4
locks_init_lock,FUNC_5
memcpy,FUNC_6
nfs4_get_stateowner,FUNC_7
nfs4_lock_state,FUNC_8
nfs4_preprocess_seqid_op,FUNC_9
nfs4_transform_lock_offset,FUNC_10
nfs4_unlock_state,FUNC_11
nfsd_posix_mng_ops,VAR_5
nfserr_inval,VAR_6
nfserr_lock_range,VAR_7
nfserrno,FUNC_12
update_stateid,FUNC_13
vfs_lock_file,FUNC_14
nfsd4_locku,FUNC_15
rqstp,VAR_8
cstate,VAR_9
locku,VAR_10
stp,VAR_11
filp,VAR_12
file_lock,VAR_13
status,VAR_14
err,VAR_15
