DCACHE_DISCONNECTED,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FILEID_INO32_GEN,VAR_4
FILEID_INO32_GEN_PARENT,VAR_5
FILEID_ROOT,VAR_6
FSID_DEV,VAR_7
FSID_ENCODE_DEV,VAR_8
FSID_MAJOR_MINOR,VAR_9
IS_ERR,FUNC_0
MKDEV,FUNC_1
NFSEXP_NOSUBTREECHECK,VAR_10
NFS_FHSIZE,VAR_11
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
cap_raise_nfsd_set,FUNC_4
dget,FUNC_5
exp_put,FUNC_6
exportfs_decode_fh,FUNC_7
key_len,FUNC_8
mk_fsid,FUNC_9
new_encode_dev,FUNC_10
nfsd_acceptable,VAR_12
nfsd_setuser_and_check_port,FUNC_11
nfserr_badhandle,VAR_13
nfserr_nofilehandle,VAR_14
nfserr_stale,VAR_15
nfserrno,FUNC_12
ntohl,FUNC_13
old_decode_dev,FUNC_14
override_creds,FUNC_15
prepare_creds,FUNC_16
printk,FUNC_17
put_cred,FUNC_18
rqst_exp_find,FUNC_19
u32_to_ino_t,FUNC_20
nfsd_set_fh_dentry,FUNC_21
rqstp,VAR_16
fhp,VAR_17
fh,VAR_18
fid,VAR_19
sfid,VAR_20
exp,VAR_21
dentry,VAR_22
fileid_type,VAR_23
data_left,VAR_24
error,VAR_25
len,VAR_26
tfh,VAR_27
xdev,VAR_28
xino,VAR_29
new,VAR_30
