BUG_ON,FUNC_0
HAS_SESSION,VAR_0
ONE_STATEID,FUNC_1
RD_STATE,VAR_1
STALE_STATEID,FUNC_2
ZERO_STATEID,FUNC_3
check_special_stateids,FUNC_4
check_stateid_generation,FUNC_5
find_delegation_stateid,FUNC_6
find_readable_file,FUNC_7
find_stateid,FUNC_8
find_writeable_file,FUNC_9
grace_disallows_io,FUNC_10
is_delegation_stateid,FUNC_11
nfs4_check_delegmode,FUNC_12
nfs4_check_fh,FUNC_13
nfs4_check_openmode,FUNC_14
nfs_ok,VAR_2
nfsd4_has_session,FUNC_15
nfserr_bad_stateid,VAR_3
nfserr_expired,VAR_4
nfserr_grace,VAR_5
nfserr_stale_stateid,VAR_6
renew_client,FUNC_16
nfs4_preprocess_stateid_op,FUNC_17
cstate,VAR_7
stateid,VAR_8
flags,VAR_9
filpp,VAR_10
stp,VAR_11
dp,VAR_12
current_fh,VAR_13
ino,VAR_14
status,VAR_15
