STALE_CLIENTID,FUNC_0
atomic_set,FUNC_1
clientstr_hashval,FUNC_2
expire_client,FUNC_3
find_confirmed_client,FUNC_4
find_confirmed_client_by_str,FUNC_5
find_unconfirmed_client,FUNC_6
move_to_confirmed,FUNC_7
nfs4_lock_state,FUNC_8
nfs4_unlock_state,FUNC_9
nfs_ok,VAR_0
nfsd4_change_callback,FUNC_10
nfsd4_probe_callback,FUNC_11
nfsd4_remove_clid_dir,FUNC_12
nfserr_clid_inuse,VAR_1
nfserr_stale_clientid,VAR_2
rpc_cmp_addr,FUNC_13
same_creds,FUNC_14
same_verf,FUNC_15
svc_addr,FUNC_16
nfsd4_setclientid_confirm,FUNC_17
rqstp,VAR_3
cstate,VAR_4
setclientid_confirm,VAR_5
sa,VAR_6
conf,VAR_7
unconf,VAR_8
confirm,VAR_9
clid,VAR_10
status,VAR_11
hash,VAR_12
