STALE_CLIENTID,FUNC_0
alloc_init_open_stateowner,FUNC_1
check_name,FUNC_2
dprintk,FUNC_3
find_confirmed_client,FUNC_4
find_openstateowner_str,FUNC_5
list_del_init,FUNC_6
nfs_ok,VAR_0
nfsd4_has_session,FUNC_7
nfserr_bad_seqid,VAR_1
nfserr_expired,VAR_2
nfserr_inval,VAR_3
nfserr_replay_me,VAR_4
nfserr_resource,VAR_5
nfserr_stale_clientid,VAR_6
ownerstr_hashval,FUNC_8
release_openowner,FUNC_9
renew_client,FUNC_10
nfsd4_process_open1,FUNC_11
cstate,VAR_7
open,VAR_8
clientid,VAR_9
clp,VAR_10
strhashval,VAR_11
sop,VAR_12
