HEXDIR_LEN,VAR_0
INET6_ADDRSTRLEN,VAR_1
add_to_unconfirmed,FUNC_0
check_name,FUNC_1
clientstr_hashval,FUNC_2
copy_clid,FUNC_3
create_client,FUNC_4
dprintk,FUNC_5
expire_client,FUNC_6
find_confirmed_client_by_str,FUNC_7
find_unconfirmed_client_by_str,FUNC_8
gen_callback,FUNC_9
gen_clid,FUNC_10
memcpy,FUNC_11
nfs4_lock_state,FUNC_12
nfs4_make_rec_clidname,FUNC_13
nfs4_unlock_state,FUNC_14
nfs_ok,VAR_2
nfserr_clid_inuse,VAR_3
nfserr_inval,VAR_4
nfserr_resource,VAR_5
rpc_ntop,FUNC_15
same_creds,FUNC_16
same_verf,FUNC_17
nfsd4_setclientid,FUNC_18
rqstp,VAR_6
cstate,VAR_7
setclid,VAR_8
clname,VAR_9
clverifier,VAR_10
strhashval,VAR_11
conf,VAR_12
unconf,VAR_13
new,VAR_14
status,VAR_15
dname,VAR_16
addr_str,VAR_17
