ATTR_SIZE,VAR_0
MAJOR,FUNC_0
MINOR,FUNC_1
MKDEV,FUNC_2
NFS4_FHSIZE,VAR_1
NFSD_MAY_CREATE,VAR_2
S_IFBLK,VAR_3
S_IFCHR,VAR_4
S_IFDIR,VAR_5
S_IFIFO,VAR_6
S_IFSOCK,VAR_7
check_attr_support,FUNC_3
do_set_nfs4_acl,FUNC_4
fh_dup2,FUNC_5
fh_init,FUNC_6
fh_put,FUNC_7
fh_unlock,FUNC_8
fh_verify,FUNC_9
nfsd_attrmask,VAR_8
nfsd_create,FUNC_10
nfsd_symlink,FUNC_11
nfserr_badtype,VAR_9
nfserr_inval,VAR_10
nfserr_notdir,VAR_11
nfserr_symlink,VAR_12
set_change_info,FUNC_12
nfsd4_create,FUNC_13
rqstp,VAR_13
cstate,VAR_14
create,VAR_15
resfh,VAR_16
status,VAR_17
rdev,VAR_18
