ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
ENODATA,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NFSD_MAY_NOP,VAR_5
NFS_ACL,VAR_6
NFS_ACLCNT,VAR_7
NFS_DFACL,VAR_8
NFS_DFACLCNT,VAR_9
PTR_ERR,FUNC_1
RETURN_STATUS,FUNC_2
fh_copy,FUNC_3
fh_verify,FUNC_4
nfsd_get_posix_acl,FUNC_5
nfserr_inval,VAR_10
nfserrno,FUNC_6
posix_acl_from_mode,FUNC_7
posix_acl_release,FUNC_8
nfsd3_proc_getacl,FUNC_9
rqstp,VAR_11
argp,VAR_12
resp,VAR_13
fh,VAR_14
acl,VAR_15
nfserr,VAR_16
err,VAR_17
inode,VAR_18
err,VAR_19
