INIT_LIST_HEAD,FUNC_0
SESSION4_BACK_CHAN,VAR_0
alloc_session,FUNC_1
client_lock,VAR_1
free_session,FUNC_2
gen_sessionid,FUNC_3
hash_sessionid,FUNC_4
init_forechannel_attrs,FUNC_5
kref_init,FUNC_6
list_add,FUNC_7
nfsd4_get_drc_mem,FUNC_8
nfsd4_new_conn,FUNC_9
nfsd4_probe_callback,FUNC_10
nfsd4_put_drc_mem,FUNC_11
nfsd4_sanitize_slot_size,FUNC_12
rpc_copy_addr,FUNC_13
sessionid_hashtbl,VAR_2
spin_lock,FUNC_14
spin_unlock,FUNC_15
svc_addr,FUNC_16
svc_addr_len,FUNC_17
svc_xprt_get,FUNC_18
alloc_init_session,FUNC_19
rqstp,VAR_3
clp,VAR_4
cses,VAR_5
new,VAR_6
fchan,VAR_7
numslots,VAR_8
slotsize,VAR_9
status,VAR_10
idx,VAR_11
sa,VAR_12
