EINVAL,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
EPERM,VAR_3
EXDEV,VAR_4
IS_ERR,FUNC_0
NFSD_MAY_CREATE,VAR_5
NFSD_MAY_REMOVE,VAR_6
PTR_ERR,FUNC_1
S_IFDIR,VAR_7
atomic_read,FUNC_2
commit_metadata,FUNC_3
dput,FUNC_4
fh_drop_write,FUNC_5
fh_verify,FUNC_6
fh_want_write,FUNC_7
fill_post_wcc,FUNC_8
fill_pre_wcc,FUNC_9
isdotent,FUNC_10
lock_rename,FUNC_11
lookup_one_len,FUNC_12
nfsd_break_lease,FUNC_13
nfserr_acces,VAR_8
nfserr_perm,VAR_9
nfserr_xdev,VAR_10
nfserrno,FUNC_14
svc_msnfs,FUNC_15
unlock_rename,FUNC_16
vfs_rename,FUNC_17
nfsd_rename,FUNC_18
rqstp,VAR_11
ffhp,VAR_12
fname,VAR_13
flen,VAR_14
tfhp,VAR_15
tname,VAR_16
tlen,VAR_17
fdentry,VAR_18
tdentry,VAR_19
odentry,VAR_20
ndentry,VAR_21
trap,VAR_22
fdir,VAR_23
tdir,VAR_24
err,VAR_25
host_err,VAR_26
