FL_POSIX,VAR_0
F_RDLCK,VAR_1
F_UNLCK,VAR_2
F_WRLCK,VAR_3
STALE_CLIENTID,FUNC_0
S_IFREG,VAR_4
check_lock_length,FUNC_1
current,VAR_5
dprintk,FUNC_2
fh_verify,FUNC_3
find_lockstateowner_str,FUNC_4
last_byte_offset,FUNC_5
locks_in_grace,FUNC_6
locks_init_lock,FUNC_7
nfs4_lock_state,FUNC_8
nfs4_set_lock_denied,FUNC_9
nfs4_transform_lock_offset,FUNC_10
nfs4_unlock_state,FUNC_11
nfs_ok,VAR_6
nfsd4_has_session,FUNC_12
nfsd_test_lock,FUNC_13
nfserr_denied,VAR_7
nfserr_grace,VAR_8
nfserr_inval,VAR_9
nfserr_stale_clientid,VAR_10
nfserr_symlink,VAR_11
nfserrno,FUNC_14
nfsd4_lockt,FUNC_15
rqstp,VAR_12
cstate,VAR_13
lockt,VAR_14
inode,VAR_15
file_lock,VAR_16
error,VAR_17
status,VAR_18
