CLIENT_HASH_SIZE,VAR_0
FILE_HASH_SIZE,VAR_1
INIT_LIST_HEAD,FUNC_0
LOCK_HASH_SIZE,VAR_2
OWNER_HASH_SIZE,VAR_3
SESSION_HASH_SIZE,VAR_4
STATEID_HASH_SIZE,VAR_5
client_lru,VAR_6
close_lru,VAR_7
conf_id_hashtbl,VAR_8
conf_str_hashtbl,VAR_9
del_recall_lru,VAR_10
file_hashtbl,VAR_11
lock_ownerid_hashtbl,VAR_12
lock_ownerstr_hashtbl,VAR_13
lockstateid_hashtbl,VAR_14
memset,FUNC_1
nfsd4_init_slabs,FUNC_2
onestateid,VAR_15
ownerid_hashtbl,VAR_16
ownerstr_hashtbl,VAR_17
reclaim_str_hashtbl,VAR_18
reclaim_str_hashtbl_size,VAR_19
sessionid_hashtbl,VAR_20
stateid_hashtbl,VAR_21
unconf_id_hashtbl,VAR_22
unconf_str_hashtbl,VAR_23
nfs4_state_init,FUNC_3
i,VAR_24
status,VAR_25
