EACCES,VAR_0
IS_APPEND,FUNC_0
IS_IMMUTABLE,FUNC_1
MAY_EXEC,VAR_1
MAY_READ,VAR_2
MAY_WRITE,VAR_3
NFSD_MAY_EXEC,VAR_4
NFSD_MAY_LOCAL_ACCESS,VAR_5
NFSD_MAY_LOCK,VAR_6
NFSD_MAY_NOP,VAR_7
NFSD_MAY_OWNER_OVERRIDE,VAR_8
NFSD_MAY_READ,VAR_9
NFSD_MAY_READ_IF_EXEC,VAR_10
NFSD_MAY_SATTR,VAR_11
NFSD_MAY_TRUNC,VAR_12
NFSD_MAY_WRITE,VAR_13
NFSEXP_NOAUTHNLM,VAR_14
S_ISREG,FUNC_2
__mnt_is_readonly,FUNC_3
current_fsgid,FUNC_4
current_fsuid,FUNC_5
dprintk,FUNC_6
exp_rdonly,FUNC_7
inode_permission,FUNC_8
nfserr_perm,VAR_15
nfserr_rofs,VAR_16
nfserrno,FUNC_9
nfsd_permission,FUNC_10
rqstp,VAR_17
exp,VAR_18
dentry,VAR_19
acc,VAR_20
inode,VAR_21
err,VAR_22
