G_RAID3_DEVICE_FLAG_NOAUTOSYNC,VAR_0
G_RAID3_DEVICE_FLAG_NOFAILSYNC,VAR_1
G_RAID3_DEVICE_FLAG_ROUND_ROBIN,VAR_2
G_RAID3_DEVICE_FLAG_VERIFY,VAR_3
G_RAID3_DISK_FLAG_DIRTY,VAR_4
G_RAID3_DISK_FLAG_FORCE_SYNC,VAR_5
G_RAID3_DISK_STATE_DISCONNECTED,VAR_6
G_RAID3_DISK_STATE_STALE,VAR_7
G_RAID3_DISK_STATE_SYNCHRONIZING,VAR_8
G_RAID3_EVENT_DONTWAIT,VAR_9
g_raid3_event_send,FUNC_0
g_raid3_find_device,FUNC_1
g_raid3_ndisks,FUNC_2
g_raid3_update_metadata,FUNC_3
gctl_error,FUNC_4
gctl_get_asciiparam,FUNC_5
gctl_get_paraml,FUNC_6
sx_xunlock,FUNC_7
g_raid3_ctl_configure,FUNC_8
req,VAR_10
mp,VAR_11
sc,VAR_12
disk,VAR_13
name,VAR_14
nargs,VAR_15
do_sync,VAR_16
dirty,VAR_17
autosync,VAR_18
noautosync,VAR_19
failsync,VAR_20
nofailsync,VAR_21
round_robin,VAR_22
noround_robin,VAR_23
verify,VAR_24
noverify,VAR_25
n,VAR_26
