G_RAID3_BUMP_GENID,VAR_0
G_RAID3_DEVICE_FLAG_DESTROY,VAR_1
G_RAID3_DISK_STATE_ACTIVE,VAR_2
G_RAID3_DISK_STATE_DISCONNECTED,VAR_3
G_RAID3_EVENT_DONTWAIT,VAR_4
G_RAID3_LOGREQ,FUNC_0
KASSERT,FUNC_1
MAXPHYS,VAR_5
MIN,FUNC_2
M_RAID3,VAR_6
bcopy,FUNC_3
free,FUNC_4
g_destroy_bio,FUNC_5
g_io_request,FUNC_6
g_raid3_event_send,FUNC_7
g_raid3_kill_consumer,FUNC_8
g_raid3_regular_collision,FUNC_9
g_raid3_regular_release,FUNC_10
g_raid3_sync_delay,FUNC_11
g_raid3_sync_done,VAR_7
g_raid3_syncreqs,VAR_8
g_raid3_update_metadata,FUNC_12
g_raid3_xor,FUNC_13
g_reset_bio,FUNC_14
g_topology_lock,FUNC_15
g_topology_unlock,FUNC_16
sx_xlock,FUNC_17
sx_xunlock,FUNC_18
g_raid3_sync_request,FUNC_19
bp,VAR_9
sc,VAR_10
disk,VAR_11
cp,VAR_12
dst,VAR_13
src,VAR_14
left,VAR_15
atom,VAR_16
n,VAR_17
sync,VAR_18
boffset,VAR_19
moffset,VAR_20
data,VAR_21
i,VAR_22
