BIO_READ,VAR_0
G_RAID3_DEBUG,FUNC_0
G_RAID3_DEVICE_FLAG_NOFAILSYNC,VAR_1
G_RAID3_DEVICE_STATE_DEGRADED,VAR_2
G_RAID3_DISK_FLAG_DIRTY,VAR_3
G_RAID3_DISK_STATE_SYNCHRONIZING,VAR_4
G_RAID3_LOGREQ,FUNC_1
KASSERT,FUNC_2
MAXPHYS,VAR_5
MIN,FUNC_3
M_RAID3,VAR_6
M_WAITOK,VAR_7
SX_XLOCKED,VAR_8
g_access,FUNC_4
g_alloc_bio,FUNC_5
g_attach,FUNC_6
g_io_request,FUNC_7
g_new_consumer,FUNC_8
g_raid3_get_diskname,FUNC_9
g_raid3_regular_collision,FUNC_10
g_raid3_sync_delay,FUNC_11
g_raid3_sync_done,VAR_9
g_raid3_syncreqs,VAR_10
g_topology_assert_not,FUNC_12
g_topology_lock,FUNC_13
g_topology_unlock,FUNC_14
malloc,FUNC_15
sx_assert,FUNC_16
sx_xlock,FUNC_17
sx_xunlock,FUNC_18
g_raid3_sync_start,FUNC_19
sc,VAR_11
disk,VAR_12
cp,VAR_13
bp,VAR_14
error,VAR_15
n,VAR_16
