G_RAID3_BUMP_GENID,VAR_0
G_RAID3_DEBUG,FUNC_0
G_RAID3_DEVICE_STATE_COMPLETE,VAR_1
G_RAID3_DISK_FLAG_BROKEN,VAR_2
G_RAID3_DISK_STATE_DISCONNECTED,VAR_3
G_RAID3_EVENT_DONTWAIT,VAR_4
KASSERT,FUNC_1
M_RAID3,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
SX_LOCKED,VAR_8
free,FUNC_2
g_raid3_disconnect_on_failure,VAR_9
g_raid3_event_send,FUNC_3
g_raid3_get_diskname,FUNC_4
g_topology_assert_not,FUNC_5
g_write_data,FUNC_6
malloc,FUNC_7
raid3_metadata_encode,FUNC_8
sx_assert,FUNC_9
g_raid3_write_metadata,FUNC_10
disk,VAR_10
md,VAR_11
sc,VAR_12
cp,VAR_13
offset,VAR_14
length,VAR_15
sector,VAR_16
error,VAR_17
