G_RAID3_DEBUG,FUNC_0
G_RAID3_DEVICE_STATE_STARTING,VAR_0
G_RAID3_DISK_STATE_NODISK,VAR_1
G_RAID3_ZONE_16K,VAR_2
G_RAID3_ZONE_4K,VAR_3
G_RAID3_ZONE_64K,VAR_4
MTX_DEF,VAR_5
M_RAID3,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
TAILQ_INIT,FUNC_1
UMA_ALIGN_PTR,VAR_9
atomic_load_acq_int,FUNC_2
bioq_init,FUNC_3
callout_init,FUNC_4
callout_reset,FUNC_5
free,FUNC_6
g_destroy_geom,FUNC_7
g_new_geomf,FUNC_8
g_raid3_access,VAR_10
g_raid3_dumpconf,VAR_11
g_raid3_go,VAR_12
g_raid3_n16k,VAR_13
g_raid3_n4k,VAR_14
g_raid3_n64k,VAR_15
g_raid3_orphan,VAR_16
g_raid3_start,VAR_17
g_raid3_timeout,VAR_18
g_raid3_uma_ctor,VAR_19
g_raid3_uma_dtor,VAR_20
g_raid3_use_malloc,VAR_21
g_raid3_worker,VAR_22
g_topology_assert,FUNC_9
hz,VAR_23
kproc_create,FUNC_10
malloc,FUNC_11
mtx_destroy,FUNC_12
mtx_init,FUNC_13
root_mount_hold,FUNC_14
sx_destroy,FUNC_15
sx_init,FUNC_16
time_uptime,VAR_24
uma_zcreate,FUNC_17
uma_zdestroy,FUNC_18
g_raid3_create,FUNC_19
mp,VAR_25
md,VAR_26
sc,VAR_27
gp,VAR_28
error,VAR_29
timeout,VAR_30
n,VAR_31
