G_RAID3_DISK_STATE_NODISK,VAR_0
M_WAITOK,VAR_1
bzero,FUNC_0
g_access,FUNC_1
g_attach,FUNC_2
g_destroy_consumer,FUNC_3
g_destroy_geom,FUNC_4
g_detach,FUNC_5
g_free,FUNC_6
g_malloc,FUNC_7
g_new_consumer,FUNC_8
g_new_geomf,FUNC_9
g_provider_by_name,FUNC_10
g_raid3_ctl_insert_orphan,VAR_2
g_raid3_fill_metadata,FUNC_11
g_raid3_find_device,FUNC_12
g_topology_lock,FUNC_13
g_topology_unlock,FUNC_14
g_write_data,FUNC_15
gctl_error,FUNC_16
gctl_get_asciiparam,FUNC_17
gctl_get_param,FUNC_18
gctl_get_paraml,FUNC_19
raid3_metadata_encode,FUNC_20
strlcpy,FUNC_21
strncmp,FUNC_22
sx_xunlock,FUNC_23
g_raid3_ctl_insert,FUNC_24
req,VAR_3
mp,VAR_4
md,VAR_5
sc,VAR_6
disk,VAR_7
gp,VAR_8
pp,VAR_9
cp,VAR_10
name,VAR_11
sector,VAR_12
compsize,VAR_13
no,VAR_14
hardcode,VAR_15
nargs,VAR_16
error,VAR_17
autono,VAR_18
