G_RAID3_DEVICE_FLAG_NOAUTOSYNC,VAR_0
G_RAID3_DISK_FLAG_FORCE_SYNC,VAR_1
G_RAID3_DISK_STATE_ACTIVE,VAR_2
G_RAID3_DISK_STATE_DISCONNECTED,VAR_3
G_RAID3_EVENT_WAIT,VAR_4
g_raid3_add_disk,FUNC_0
g_raid3_event_send,FUNC_1
g_raid3_find_device,FUNC_2
g_raid3_find_disk,FUNC_3
g_raid3_ndisks,FUNC_4
g_raid3_read_metadata,FUNC_5
g_raid3_update_metadata,FUNC_6
g_topology_lock,FUNC_7
g_topology_unlock,FUNC_8
gctl_error,FUNC_9
gctl_get_asciiparam,FUNC_10
gctl_get_paraml,FUNC_11
sx_xunlock,FUNC_12
g_raid3_ctl_rebuild,FUNC_13
req,VAR_5
mp,VAR_6
md,VAR_7
sc,VAR_8
disk,VAR_9
pp,VAR_10
name,VAR_11
error,VAR_12
nargs,VAR_13
