DISK_STATE_CHANGED,FUNC_0
G_RAID3_BUMP_SYNCID,VAR_0
G_RAID3_DEBUG,FUNC_1
G_RAID3_DEVICE_FLAG_NOAUTOSYNC,VAR_1
G_RAID3_DEVICE_STATE_COMPLETE,VAR_2
G_RAID3_DEVICE_STATE_DEGRADED,VAR_3
G_RAID3_DEVICE_STATE_STARTING,VAR_4
G_RAID3_DISK_FLAG_DIRTY,VAR_5
G_RAID3_DISK_FLAG_FORCE_SYNC,VAR_6
G_RAID3_DISK_FLAG_SYNCHRONIZING,VAR_7
G_RAID3_DISK_STATE_NONE,VAR_8
KASSERT,FUNC_2
SX_XLOCKED,VAR_9
g_raid3_destroy_disk,FUNC_3
g_raid3_determine_state,FUNC_4
g_raid3_device_state2str,FUNC_5
g_raid3_disk_state2str,FUNC_6
g_raid3_get_diskname,FUNC_7
g_raid3_sync_start,FUNC_8
g_raid3_sync_stop,FUNC_9
g_raid3_update_idle,FUNC_10
g_raid3_update_metadata,FUNC_11
sx_assert,FUNC_12
g_raid3_update_disk,FUNC_13
disk,VAR_10
state,VAR_11
sc,VAR_12
