ADD_FLAG,FUNC_0
G_RAID3_DEVICE_FLAG_NOAUTOSYNC,VAR_0
G_RAID3_DEVICE_FLAG_NOFAILSYNC,VAR_1
G_RAID3_DEVICE_FLAG_ROUND_ROBIN,VAR_2
G_RAID3_DEVICE_FLAG_VERIFY,VAR_3
G_RAID3_DISK_FLAG_BROKEN,VAR_4
G_RAID3_DISK_FLAG_DIRTY,VAR_5
G_RAID3_DISK_FLAG_FORCE_SYNC,VAR_6
G_RAID3_DISK_FLAG_HARDCODED,VAR_7
G_RAID3_DISK_FLAG_SYNCHRONIZING,VAR_8
G_RAID3_DISK_STATE_SYNCHRONIZING,VAR_9
G_RAID3_ZONE_16K,VAR_10
G_RAID3_ZONE_4K,VAR_11
G_RAID3_ZONE_64K,VAR_12
g_raid3_device_state2str,FUNC_1
g_raid3_disk_state2str,FUNC_2
g_raid3_use_malloc,VAR_13
g_topology_assert,FUNC_3
g_topology_lock,FUNC_4
g_topology_unlock,FUNC_5
sbuf_cat,FUNC_6
sbuf_printf,FUNC_7
sx_xlock,FUNC_8
sx_xunlock,FUNC_9
g_raid3_dumpconf,FUNC_10
sb,VAR_14
indent,VAR_15
gp,VAR_16
cp,VAR_17
pp,VAR_18
sc,VAR_19
disk,VAR_20
first,VAR_21
first,VAR_22
