G_RAID3_BIO_PFLAG_DEGRADED,VAR_0
G_RAID3_BIO_PFLAG_NOPARITY,VAR_1
G_RAID3_BUMP_GENID,VAR_2
G_RAID3_DEVICE_STATE_COMPLETE,VAR_3
G_RAID3_DISK_FLAG_BROKEN,VAR_4
G_RAID3_DISK_STATE_DISCONNECTED,VAR_5
G_RAID3_EVENT_DONTWAIT,VAR_6
G_RAID3_HEAD_BIO,FUNC_0
G_RAID3_LOGREQ,FUNC_1
KASSERT,FUNC_2
bioq_remove,FUNC_3
g_io_deliver,FUNC_4
g_raid3_destroy_bio,FUNC_5
g_raid3_disconnect_on_failure,VAR_7
g_raid3_event_send,FUNC_6
g_raid3_gather,FUNC_7
g_raid3_kill_consumer,FUNC_8
g_raid3_sync_release,FUNC_9
g_topology_assert_not,FUNC_10
g_topology_lock,FUNC_11
g_topology_unlock,FUNC_12
g_raid3_regular_request,FUNC_13
cbp,VAR_8
sc,VAR_9
disk,VAR_10
pbp,VAR_11
error,VAR_12
