CIFSCreateHardLink,FUNC_0
CIFSUnixCreateHardLink,FUNC_1
CIFS_I,FUNC_2
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
CIFS_SB,FUNC_3
EACCES,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
FreeXid,FUNC_4
GetXid,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
build_path_from_dentry,FUNC_8
cifs_put_tlink,FUNC_9
cifs_sb_tlink,FUNC_10
d_drop,FUNC_11
kfree,FUNC_12
tlink_tcon,FUNC_13
cifs_hardlink,FUNC_14
old_file,VAR_6
inode,VAR_7
direntry,VAR_8
rc,VAR_9
xid,VAR_10
fromName,VAR_11
toName,VAR_12
cifs_sb,VAR_13
tlink,VAR_14
pTcon,VAR_15
cifsInode,VAR_16
