CIFSMaxBufSize,VAR_0
CIFS_BLOCKING_OP,VAR_1
CifsExiting,VAR_2
CifsGood,VAR_3
CifsNew,VAR_4
DeleteMidQEntry,VAR_5
EACCES,VAR_6
EIO,VAR_7
ENOENT,VAR_8
ENOLCK,VAR_9
ERESTARTSYS,VAR_10
GlobalMid_Lock,VAR_11
MAX_CIFS_HDR_SIZE,VAR_12
MID_REQUEST_SUBMITTED,VAR_13
MID_RESPONSE_RECEIVED,VAR_14
SMB_COM_TRANSACTION2,VAR_15
allocate_mid,FUNC_0
be32_to_cpu,FUNC_1
cERROR,FUNC_2
cifs_check_receive,FUNC_3
cifs_in_send_dec,FUNC_4
cifs_in_send_inc,FUNC_5
cifs_save_when_sent,FUNC_6
cifs_sign_smb,FUNC_7
cifs_sync_mid_result,FUNC_8
delete_mid,FUNC_9
get_rfc1002_length,FUNC_10
memcpy,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
send_lock_cancel,FUNC_14
send_nt_cancel,FUNC_15
smb_send,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
wait_event_interruptible,FUNC_19
wait_for_free_request,FUNC_20
wait_for_response,FUNC_21
SendReceiveBlockingLock,FUNC_22
xid,VAR_16
tcon,VAR_17
in_buf,VAR_18
out_buf,VAR_19
pbytes_returned,VAR_20
rc,VAR_21
rstart,VAR_22
midQ,VAR_23
ses,VAR_24
