CIFS_ASYNC_OP,VAR_0
GlobalMid_Lock,VAR_1
IS_ERR,FUNC_0
MID_REQUEST_SUBMITTED,VAR_2
PTR_ERR,FUNC_1
cifs_add_credits,FUNC_2
cifs_in_send_dec,FUNC_3
cifs_in_send_inc,FUNC_4
cifs_save_when_sent,FUNC_5
cifs_setup_async_request,FUNC_6
delete_mid,FUNC_7
list_add_tail,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
smb_send_rqst,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
wait_for_free_request,FUNC_14
wake_up,FUNC_15
cifs_call_async,FUNC_16
server,VAR_3
rqst,VAR_4
receive,VAR_5
callback,VAR_6
cbdata,VAR_7
ignore_pend,VAR_8
rc,VAR_9
mid,VAR_10
