EINVAL,VAR_0
PATH_MAX,VAR_1
SMB_FIND_FILE_BOTH_DIRECTORY_INFO,VAR_2
SMB_FIND_FILE_DIRECTORY_INFO,VAR_3
SMB_FIND_FILE_FULL_DIRECTORY_INFO,VAR_4
SMB_FIND_FILE_ID_FULL_DIR_INFO,VAR_5
SMB_FIND_FILE_INFO_STANDARD,VAR_6
SMB_FIND_FILE_UNIX,VAR_7
cFYI,FUNC_0
cifs_unicode_bytelen,FUNC_1
le32_to_cpu,FUNC_2
strnlen,FUNC_3
cifs_save_resume_key,FUNC_4
current_entry,VAR_8
cifsFile,VAR_9
rc,VAR_10
len,VAR_11
level,VAR_12
filename,VAR_13
pFindData,VAR_14
pFindData,VAR_15
pFindData,VAR_16
pFindData,VAR_17
pFindData,VAR_18
pFindData,VAR_19
