ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_MTIME,VAR_2
CIFSSMBClose,FUNC_0
CIFSSMBOpen,FUNC_1
CIFSSMBSetFileInfo,FUNC_2
CIFSSMBSetPathInfo,FUNC_3
CIFS_I,FUNC_4
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_3
CIFS_SB,FUNC_5
CIFS_SES_NT4,VAR_4
CREATE_NOT_DIR,VAR_5
EINVAL,VAR_6
EIO,VAR_7
EOPNOTSUPP,VAR_8
FILE_OPEN,VAR_9
FILE_WRITE_ATTRIBUTES,VAR_10
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
SYNCHRONIZE,VAR_11
cFYI,FUNC_8
cifsFileInfo_put,FUNC_9
cifs_UnixTimeToNT,FUNC_10
cifs_put_tlink,FUNC_11
cifs_sb_tlink,FUNC_12
cpu_to_le32,FUNC_13
cpu_to_le64,FUNC_14
current,VAR_12
find_writable_file,FUNC_15
tlink_tcon,FUNC_16
cifs_set_file_info,FUNC_17
inode,VAR_13
attrs,VAR_14
xid,VAR_15
full_path,VAR_16
dosattr,VAR_17
rc,VAR_18
oplock,VAR_19
netfid,VAR_20
netpid,VAR_21
set_time,VAR_22
open_file,VAR_23
cifsInode,VAR_24
cifs_sb,VAR_25
tlink,VAR_26
pTcon,VAR_27
info_buf,VAR_28
