CIFS_CPHTXT_SIZE,VAR_0
CIFS_SESS_KEY_SIZE,VAR_1
MAX_USERNAME_SIZE,VAR_2
NTLMSSP_NEGOTIATE_128,VAR_3
NTLMSSP_NEGOTIATE_56,VAR_4
NTLMSSP_NEGOTIATE_EXTENDED_SEC,VAR_5
NTLMSSP_NEGOTIATE_KEY_XCH,VAR_6
NTLMSSP_NEGOTIATE_NTLM,VAR_7
NTLMSSP_NEGOTIATE_SIGN,VAR_8
NTLMSSP_NEGOTIATE_TARGET_INFO,VAR_9
NTLMSSP_NEGOTIATE_UNICODE,VAR_10
NTLMSSP_REQUEST_TARGET,VAR_11
NTLMSSP_SIGNATURE,VAR_12
NtLmAuthenticate,VAR_13
SECMODE_SIGN_ENABLED,VAR_14
SECMODE_SIGN_REQUIRED,VAR_15
cERROR,FUNC_0
calc_seckey,FUNC_1
cifs_strtoUCS,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
memcpy,FUNC_5
setup_ntlmv2_rsp,FUNC_6
build_ntlmssp_auth_blob,FUNC_7
pbuffer,VAR_16
buflen,VAR_17
ses,VAR_18
nls_cp,VAR_19
rc,VAR_20
sec_blob,VAR_21
flags,VAR_22
tmp,VAR_23
len,VAR_24
len,VAR_25
