CAP_DFS,VAR_0
CAP_LARGE_FILES,VAR_1
CAP_LARGE_READ_X,VAR_2
CAP_LARGE_WRITE_X,VAR_3
CAP_LEVEL_II_OPLOCKS,VAR_4
CAP_NT_SMBS,VAR_5
CAP_STATUS32,VAR_6
CAP_UNICODE,VAR_7
CAP_UNIX,VAR_8
CIFSMaxBufSize,VAR_9
MAX_CIFS_HDR_SIZE,VAR_10
SECMODE_SIGN_ENABLED,VAR_11
SECMODE_SIGN_REQUIRED,VAR_12
SMBFLG2_DFS,VAR_13
SMBFLG2_ERR_STATUS,VAR_14
SMBFLG2_SECURITY_SIGNATURE,VAR_15
SMBFLG2_UNICODE,VAR_16
USHRT_MAX,VAR_17
cpu_to_le16,FUNC_0
get_next_vcnum,FUNC_1
min_t,FUNC_2
u32,VAR_18
cifs_ssetup_hdr,FUNC_3
ses,VAR_19
pSMB,VAR_20
capabilities,VAR_21
