CIFSCreateMFSymLink,FUNC_0
CIFSUnixCreateSymLink,FUNC_1
CIFS_MOUNT_MF_SYMLINKS,VAR_0
CIFS_SB,FUNC_2
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
FreeXid,FUNC_3
GetXid,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
build_path_from_dentry,FUNC_7
cFYI,FUNC_8
cifs_ci_dentry_ops,VAR_3
cifs_dentry_ops,VAR_4
cifs_get_inode_info,FUNC_9
cifs_get_inode_info_unix,FUNC_10
cifs_put_tlink,FUNC_11
cifs_sb_tlink,FUNC_12
d_instantiate,FUNC_13
kfree,FUNC_14
tlink_tcon,FUNC_15
cifs_symlink,FUNC_16
inode,VAR_5
direntry,VAR_6
symname,VAR_7
rc,VAR_8
xid,VAR_9
cifs_sb,VAR_10
tlink,VAR_11
pTcon,VAR_12
full_path,VAR_13
newinode,VAR_14
