CIFSFormatMFSymlink,FUNC_0
CIFSSMBClose,FUNC_1
CIFSSMBOpen,FUNC_2
CIFSSMBWrite,FUNC_3
CIFS_MF_SYMLINK_FILE_SIZE,VAR_0
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_1
CREATE_NOT_DIR,VAR_2
CREATE_OPEN_BACKUP_INTENT,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
FILE_CREATE,VAR_6
GENERIC_WRITE,VAR_7
GFP_KERNEL,VAR_8
backup_cred,FUNC_4
current,VAR_9
kfree,FUNC_5
kmalloc,FUNC_6
CIFSCreateMFSymLink,FUNC_7
xid,VAR_10
tcon,VAR_11
fromName,VAR_12
toName,VAR_13
cifs_sb,VAR_14
rc,VAR_15
oplock,VAR_16
remap,VAR_17
create_options,VAR_18
netfid,VAR_19
buf,VAR_20
bytes_written,VAR_21
io_parms,VAR_22
nls_codepage,VAR_23
