ATTR_DIRECTORY,VAR_0
ATTR_HIDDEN,VAR_1
ATTR_READONLY,VAR_2
ATTR_SYSTEM,VAR_3
CREATE_HARD_LINK,VAR_4
EAGAIN,VAR_5
PATH_MAX,VAR_6
SMBFLG2_UNICODE,VAR_7
SMB_COM_NT_RENAME,VAR_8
SendReceive,FUNC_0
cFYI,FUNC_1
cifsConvertToUCS,FUNC_2
cifs_buf_release,FUNC_3
cifs_stats_inc,FUNC_4
cpu_to_le16,FUNC_5
inc_rfc1001_len,FUNC_6
smb_init,FUNC_7
strncpy,FUNC_8
strnlen,FUNC_9
CIFSCreateHardLink,FUNC_10
xid,VAR_9
tcon,VAR_10
fromName,VAR_11
toName,VAR_12
nls_codepage,VAR_13
remap,VAR_14
rc,VAR_15
pSMB,VAR_16
pSMBr,VAR_17
bytes_returned,VAR_18
name_len,VAR_19
name_len2,VAR_20
count,VAR_21
