CIFSFindClose,FUNC_0
CIFSFindNext,FUNC_1
ENOENT,VAR_0
cERROR,FUNC_2
cFYI,FUNC_3
cifs_buf_release,FUNC_4
cifs_file_list_lock,VAR_1
cifs_save_resume_key,FUNC_5
cifs_small_buf_release,FUNC_6
dump_cifs_file_struct,FUNC_7
initiate_cifs_search,FUNC_8
is_dir_changed,FUNC_9
nxt_dir_entry,FUNC_10
smbCalcSize,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
find_cifs_entry,FUNC_14
xid,VAR_2
pTcon,VAR_3
file,VAR_4
ppCurrentEntry,VAR_5
num_to_ret,VAR_6
rc,VAR_7
pos_in_buf,VAR_8
first_entry_in_buffer,VAR_9
index_to_find,VAR_10
cifsFile,VAR_11
i,VAR_12
current_entry,VAR_13
end_of_smb,VAR_14
