CIFS_MOUNT_CIFS_ACL,VAR_0
CIFS_MOUNT_CIFS_BACKUPGID,VAR_1
CIFS_MOUNT_CIFS_BACKUPUID,VAR_2
CIFS_MOUNT_DIRECT_IO,VAR_3
CIFS_MOUNT_DYNPERM,VAR_4
CIFS_MOUNT_FSCACHE,VAR_5
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_6
CIFS_MOUNT_MF_SYMLINKS,VAR_7
CIFS_MOUNT_MULTIUSER,VAR_8
CIFS_MOUNT_NOPOSIXBRL,VAR_9
CIFS_MOUNT_NOSSYNC,VAR_10
CIFS_MOUNT_NO_BRL,VAR_11
CIFS_MOUNT_NO_PERM,VAR_12
CIFS_MOUNT_NO_XATTR,VAR_13
CIFS_MOUNT_OVERR_GID,VAR_14
CIFS_MOUNT_OVERR_UID,VAR_15
CIFS_MOUNT_RWPIDFORWARD,VAR_16
CIFS_MOUNT_SERVER_INUM,VAR_17
CIFS_MOUNT_SET_UID,VAR_18
CIFS_MOUNT_STRICT_IO,VAR_19
CIFS_MOUNT_UNX_EMUL,VAR_20
INIT_DELAYED_WORK,FUNC_0
RB_ROOT,VAR_21
cERROR,FUNC_1
cFYI,FUNC_2
cifs_prune_tlinks,VAR_22
spin_lock_init,FUNC_3
strlen,FUNC_4
cifs_setup_cifs_sb,FUNC_5
pvolume_info,VAR_23
cifs_sb,VAR_24
