CIFSCheckMFSymlink,FUNC_0
CIFSSMBUnixQPathInfo,FUNC_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
CIFS_MOUNT_MF_SYMLINKS,VAR_1
CIFS_SB,FUNC_2
ENOMEM,VAR_2
EREMOTE,VAR_3
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
cFYI,FUNC_5
cifs_create_dfs_fattr,FUNC_6
cifs_fattr_to_inode,FUNC_7
cifs_fill_uniqueid,FUNC_8
cifs_iget,FUNC_9
cifs_put_tlink,FUNC_10
cifs_sb_tlink,FUNC_11
cifs_unix_basic_to_fattr,FUNC_12
tlink_tcon,FUNC_13
cifs_get_inode_info_unix,FUNC_14
pinode,VAR_4
full_path,VAR_5
sb,VAR_6
xid,VAR_7
rc,VAR_8
find_data,VAR_9
fattr,VAR_10
tcon,VAR_11
tlink,VAR_12
cifs_sb,VAR_13
tmprc,VAR_14
