EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PATH_MAX,VAR_3
SMBFLG2_UNICODE,VAR_4
cERROR,FUNC_0
cFYI,FUNC_1
cifsConvertToUCS,FUNC_2
cifs_strndup_from_ucs,FUNC_3
cifs_ucs2_bytes,FUNC_4
cpu_to_le16,FUNC_5
free_dfs_info_array,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
strlen,FUNC_12
parse_DFS_referrals,FUNC_13
pSMBr,VAR_5
num_of_nodes,VAR_6
target_nodes,VAR_7
nls_codepage,VAR_8
remap,VAR_9
searchName,VAR_10
i,VAR_11
rc,VAR_12
data_end,VAR_13
is_unicode,VAR_14
ref,VAR_15
temp,VAR_16
max_len,VAR_17
node,VAR_18
tmp,VAR_19
