CIFSCouldBeMFSymlink,FUNC_0
CIFSParseMFSymlink,FUNC_1
CIFSSMBClose,FUNC_2
CIFSSMBOpen,FUNC_3
CIFSSMBRead,FUNC_4
CIFS_MF_SYMLINK_FILE_SIZE,VAR_0
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_1
CIFS_NO_BUFFER,VAR_2
CREATE_NOT_DIR,VAR_3
DT_LNK,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FILE_OPEN,VAR_7
GENERIC_READ,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
S_IFLNK,VAR_10
S_IFMT,VAR_11
S_IRWXG,VAR_12
S_IRWXO,VAR_13
S_IRWXU,VAR_14
cifs_put_tlink,FUNC_7
cifs_sb_tlink,FUNC_8
cpu_to_le64,FUNC_9
current,VAR_15
kfree,FUNC_10
kmalloc,FUNC_11
tlink_tcon,FUNC_12
CIFSCheckMFSymlink,FUNC_13
fattr,VAR_16
path,VAR_17
cifs_sb,VAR_18
xid,VAR_19
rc,VAR_20
oplock,VAR_21
netfid,VAR_22
tlink,VAR_23
pTcon,VAR_24
io_parms,VAR_25
buf,VAR_26
pbuf,VAR_27
bytes_read,VAR_28
buf_type,VAR_29
link_len,VAR_30
file_info,VAR_31
