AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
CIFS_MOUNT_CIFS_ACL,VAR_3
CIFS_MOUNT_CIFS_BACKUPGID,VAR_4
CIFS_MOUNT_CIFS_BACKUPUID,VAR_5
CIFS_MOUNT_DYNPERM,VAR_6
CIFS_MOUNT_FSCACHE,VAR_7
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_8
CIFS_MOUNT_MF_SYMLINKS,VAR_9
CIFS_MOUNT_MULTIUSER,VAR_10
CIFS_MOUNT_NOPOSIXBRL,VAR_11
CIFS_MOUNT_NOSSYNC,VAR_12
CIFS_MOUNT_NO_BRL,VAR_13
CIFS_MOUNT_NO_PERM,VAR_14
CIFS_MOUNT_NO_XATTR,VAR_15
CIFS_MOUNT_OVERR_GID,VAR_16
CIFS_MOUNT_OVERR_UID,VAR_17
CIFS_MOUNT_POSIX_PATHS,VAR_18
CIFS_MOUNT_RWPIDFORWARD,VAR_19
CIFS_MOUNT_SERVER_INUM,VAR_20
CIFS_MOUNT_SET_UID,VAR_21
CIFS_MOUNT_UNX_EMUL,VAR_22
CIFS_SB,FUNC_0
HZ,VAR_23
MS_POSIXACL,VAR_24
cifs_sb_master_tcon,FUNC_1
cifs_show_address,FUNC_2
cifs_show_cache_flavor,FUNC_3
cifs_show_security,FUNC_4
seq_printf,FUNC_5
cifs_show_options,FUNC_6
s,VAR_25
m,VAR_26
cifs_sb,VAR_27
tcon,VAR_28
srcaddr,VAR_29
saddr4,VAR_30
saddr6,VAR_31
