CAP_UNIX,VAR_0
CIFSSMBQFSAttributeInfo,FUNC_0
CIFSSMBQFSDeviceInfo,FUNC_1
CIFS_DIR_SEP,FUNC_2
CIFS_MOUNT_POSIX_PATHS,VAR_1
CIFS_UNIX_TRANSPORT_ENCRYPTION_MANDATORY_CAP,VAR_2
CifsNeedReconnect,VAR_3
EACCES,VAR_4
ELOOP,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
EREMOTE,VAR_8
FreeXid,FUNC_3
GFP_KERNEL,VAR_9
GetXid,FUNC_4
IS_ERR,FUNC_5
MAX_NESTED_LINKS,VAR_10
PTR_ERR,FUNC_6
TCON_LINK_IN_TREE,VAR_11
TCON_LINK_MASTER,VAR_12
TLINK_IDLE_EXPIRE,VAR_13
cifs_build_path_to_root,FUNC_7
cifs_get_smb_ses,FUNC_8
cifs_get_tcon,FUNC_9
cifs_get_tcp_session,FUNC_10
cifs_negotiate_rsize,FUNC_11
cifs_negotiate_wsize,FUNC_12
cifs_put_smb_ses,FUNC_13
cifs_put_tcon,FUNC_14
cifs_put_tcp_session,FUNC_15
cifsiod_workqueue,VAR_14
convert_delimiter,FUNC_16
expand_dfs_referral,FUNC_17
is_path_accessible,FUNC_18
jiffies,VAR_15
kfree,FUNC_19
kzalloc,FUNC_20
le64_to_cpu,FUNC_21
queue_delayed_work,FUNC_22
reset_cifs_unix_caps,FUNC_23
set_bit,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
tlink_rb_insert,FUNC_27
cifs_mount,FUNC_28
cifs_sb,VAR_16
volume_info,VAR_17
rc,VAR_18
xid,VAR_19
pSesInfo,VAR_20
tcon,VAR_21
srvTcp,VAR_22
full_path,VAR_23
tlink,VAR_24
