CAP_UNIX,VAR_0
CIFSQueryMFSymLink,FUNC_0
CIFSSMBUnixQuerySymLink,FUNC_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_1
CIFS_MOUNT_MF_SYMLINKS,VAR_2
CIFS_SB,FUNC_2
EACCES,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_3
FreeXid,FUNC_4
GetXid,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
build_path_from_dentry,FUNC_8
cFYI,FUNC_9
cifs_put_tlink,FUNC_10
cifs_sb_tlink,FUNC_11
kfree,FUNC_12
nd_set_link,FUNC_13
tlink_tcon,FUNC_14
cifs_follow_link,FUNC_15
direntry,VAR_5
nd,VAR_6
inode,VAR_7
rc,VAR_8
xid,VAR_9
full_path,VAR_10
target_path,VAR_11
cifs_sb,VAR_12
tlink,VAR_13
tcon,VAR_14
