CIFS_I,FUNC_0
FMODE_READ,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
cifs_file_list_lock,VAR_2
cifs_get_tlink,FUNC_2
cifs_oplock_break_ops,VAR_3
cifs_sb_active,FUNC_3
cifs_set_oplock_level,FUNC_4
current,VAR_4
current_fsuid,FUNC_5
dget,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
list_add_tail,FUNC_9
mutex_init,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
tlink_tcon,FUNC_13
vslow_work_init,FUNC_14
cifs_new_fileinfo,FUNC_15
fileHandle,VAR_5
file,VAR_6
tlink,VAR_7
oplock,VAR_8
dentry,VAR_9
inode,VAR_10
pCifsInode,VAR_11
pCifsFile,VAR_12
