CIFSSMBWrite2,FUNC_0
CIFS_I,FUNC_1
CIFS_SB,FUNC_2
EAGAIN,VAR_0
FreeXid,FUNC_3
GetXid,FUNC_4
cFYI,FUNC_5
cifs_reopen_file,FUNC_6
cifs_stats_bytes_written,FUNC_7
cifs_update_eof,FUNC_8
i_size_write,FUNC_9
mark_inode_dirty_sync,FUNC_10
min,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
tlink_tcon,FUNC_14
cifs_write,FUNC_15
open_file,VAR_1
pid,VAR_2
write_data,VAR_3
write_size,VAR_4
poffset,VAR_5
rc,VAR_6
bytes_written,VAR_7
total_written,VAR_8
cifs_sb,VAR_9
pTcon,VAR_10
xid,VAR_11
dentry,VAR_12
cifsi,VAR_13
io_parms,VAR_14
iov,VAR_15
len,VAR_16
