CURRENT_TIME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NTLMSSP_AV_DNS_COMPUTER_NAME,VAR_3
NTLMSSP_AV_DNS_DOMAIN_NAME,VAR_4
NTLMSSP_AV_NB_COMPUTER_NAME,VAR_5
NTLMSSP_AV_NB_DOMAIN_NAME,VAR_6
NTLMSSP_AV_TIMESTAMP,VAR_7
cERROR,FUNC_0
cifs_UnixTimeToNT,FUNC_1
cifs_strtoUCS,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le64,FUNC_4
kstrdup,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
strlen,FUNC_8
build_avpair_blob,FUNC_9
ses,VAR_8
nls_cp,VAR_9
dlen,VAR_10
wlen,VAR_11
size,VAR_12
curtime,VAR_13
defdmname,VAR_14
blobptr,VAR_15
attrptr,VAR_16
