CIFSSMBRmDir,FUNC_0
CIFS_I,FUNC_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
CIFS_SB,FUNC_2
ENOMEM,VAR_1
FreeXid,FUNC_3
GetXid,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
build_path_from_dentry,FUNC_7
cFYI,FUNC_8
cifs_put_tlink,FUNC_9
cifs_sb_tlink,FUNC_10
clear_nlink,FUNC_11
current_fs_time,FUNC_12
drop_nlink,FUNC_13
i_size_write,FUNC_14
kfree,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
tlink_tcon,FUNC_18
cifs_rmdir,FUNC_19
inode,VAR_2
direntry,VAR_3
rc,VAR_4
xid,VAR_5
cifs_sb,VAR_6
tlink,VAR_7
pTcon,VAR_8
full_path,VAR_9
cifsInode,VAR_10
