SMB_FIND_FILE_BOTH_DIRECTORY_INFO,VAR_0
SMB_FIND_FILE_DIRECTORY_INFO,VAR_1
SMB_FIND_FILE_FULL_DIRECTORY_INFO,VAR_2
SMB_FIND_FILE_ID_FULL_DIR_INFO,VAR_3
SMB_FIND_FILE_INFO_STANDARD,VAR_4
SMB_FIND_FILE_UNIX,VAR_5
UNICODE_DOT,VAR_6
cFYI,FUNC_0
cifs_unicode_bytelen,FUNC_1
le32_to_cpu,FUNC_2
strnlen,FUNC_3
cifs_entry_is_dot,FUNC_4
current_entry,VAR_7
cfile,VAR_8
rc,VAR_9
filename,VAR_10
len,VAR_11
pFindData,VAR_12
pFindData,VAR_13
pFindData,VAR_14
pFindData,VAR_15
pFindData,VAR_16
pFindData,VAR_17
ufilename,VAR_18
