ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MS_ACTIVE,VAR_2
MS_NOATIME,VAR_3
MS_NODIRATIME,VAR_4
MS_SILENT,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_1
cERROR,FUNC_2
cFYI,FUNC_3
cifs_cleanup_volume_info,FUNC_4
cifs_get_volume_info,FUNC_5
cifs_mount,FUNC_6
cifs_read_super,FUNC_7
cifs_set_super,VAR_7
cifs_setup_cifs_sb,FUNC_8
cifs_umount,FUNC_9
deactivate_locked_super,FUNC_10
kfree,FUNC_11
kstrndup,FUNC_12
kzalloc,FUNC_13
sget,FUNC_14
simple_set_mnt,FUNC_15
unload_nls,FUNC_16
cifs_get_sb,FUNC_17
fs_type,VAR_8
flags,VAR_9
dev_name,VAR_10
data,VAR_11
mnt,VAR_12
rc,VAR_13
sb,VAR_14
cifs_sb,VAR_15
volume_info,VAR_16
mnt_data,VAR_17
