EAGAIN,VAR_0
EIO,VAR_1
PATH_MAX,VAR_2
SMBFLG2_UNICODE,VAR_3
SMB_COM_QUERY_INFORMATION,VAR_4
SendReceive,FUNC_0
cFYI,FUNC_1
cifsConvertToUCS,FUNC_2
cifs_UnixTimeToNT,FUNC_3
cifs_buf_release,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
cpu_to_le64,FUNC_7
inc_rfc1001_len,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
memset,FUNC_11
smb_init,FUNC_12
strncpy,FUNC_13
strnlen,FUNC_14
SMBQueryInformation,FUNC_15
xid,VAR_5
tcon,VAR_6
searchName,VAR_7
pFinfo,VAR_8
nls_codepage,VAR_9
remap,VAR_10
pSMB,VAR_11
pSMBr,VAR_12
rc,VAR_13
bytes_returned,VAR_14
name_len,VAR_15
ts,VAR_16
time,VAR_17
