CAP_NT_FIND,VAR_0
CAP_NT_SMBS,VAR_1
CIFSFindFirst,FUNC_0
CIFS_DIR_SEP,FUNC_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_2
CIFS_MOUNT_SERVER_INUM,VAR_3
CIFS_SB,FUNC_2
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SMB_FIND_FILE_DIRECTORY_INFO,VAR_7
SMB_FIND_FILE_ID_FULL_DIR_INFO,VAR_8
SMB_FIND_FILE_INFO_STANDARD,VAR_9
SMB_FIND_FILE_UNIX,VAR_10
build_path_from_dentry,FUNC_5
cFYI,FUNC_6
cifs_get_tlink,FUNC_7
cifs_put_tlink,FUNC_8
cifs_sb_tlink,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
tlink_tcon,FUNC_12
initiate_cifs_search,FUNC_13
xid,VAR_11
file,VAR_12
rc,VAR_13
full_path,VAR_14
cifsFile,VAR_15
cifs_sb,VAR_16
tlink,VAR_17
pTcon,VAR_18
