DBG2,VAR_0
GFP_KERNEL,VAR_1
S_IRWXG,VAR_2
S_IRWXO,VAR_3
S_IRWXU,VAR_4
S_IRWXUGO,VAR_5
ULONG_MAX,VAR_6
access_flags_to_mode,FUNC_0
cERROR,FUNC_1
cFYI,FUNC_2
compare_sids,FUNC_3
dump_ace,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
sid_authusers,VAR_7
sid_everyone,VAR_8
parse_dacl,FUNC_9
pdacl,VAR_9
end_of_acl,VAR_10
pownersid,VAR_11
pgrpsid,VAR_12
fattr,VAR_13
i,VAR_14
num_aces,VAR_15
acl_size,VAR_16
acl_base,VAR_17
ppace,VAR_18
user_mask,VAR_19
group_mask,VAR_20
other_mask,VAR_21
