CAP_UNIX,VAR_0
CIFSSMBOpen,FUNC_0
CIFS_I,FUNC_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_1
CIFS_SB,FUNC_2
CIFS_UNIX_POSIX_PATH_OPS_CAP,VAR_2
CREATE_NOT_DIR,VAR_3
CREATE_OPEN_BACKUP_INTENT,VAR_4
EACCES,VAR_5
ENOMEM,VAR_6
FILE_OPEN,VAR_7
FreeXid,FUNC_3
GetXid,FUNC_4
O_CREAT,VAR_8
O_EXCL,VAR_9
O_TRUNC,VAR_10
REQ_OPLOCK,VAR_11
backup_cred,FUNC_5
build_path_from_dentry,FUNC_6
cFYI,FUNC_7
cifs_convert_flags,FUNC_8
cifs_get_inode_info,FUNC_9
cifs_get_inode_info_unix,FUNC_10
cifs_posix_open,FUNC_11
cifs_relock_file,FUNC_12
cifs_set_oplock_level,FUNC_13
filemap_write_and_wait,FUNC_14
kfree,FUNC_15
le64_to_cpu,FUNC_16
mapping_set_error,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
tlink_tcon,FUNC_20
cifs_reopen_file,FUNC_21
pCifsFile,VAR_12
can_flush,VAR_13
rc,VAR_14
xid,VAR_15
oplock,VAR_16
cifs_sb,VAR_17
tcon,VAR_18
pCifsInode,VAR_19
inode,VAR_20
full_path,VAR_21
desiredAccess,VAR_22
disposition,VAR_23
create_options,VAR_24
netfid,VAR_25
oflags,VAR_26
