CIFS_SB,FUNC_0
DT_DIR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOVERFLOW,VAR_3
FreeXid,FUNC_1
GFP_KERNEL,VAR_4
GetXid,FUNC_2
UNICODE_NAME_MAX,VAR_5
cERROR,FUNC_3
cFYI,FUNC_4
cifs_filldir,FUNC_5
cifs_save_resume_key,FUNC_6
find_cifs_entry,FUNC_7
initiate_cifs_search,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
nxt_dir_entry,FUNC_11
smbCalcSize,FUNC_12
tlink_tcon,FUNC_13
cifs_readdir,FUNC_14
file,VAR_6
direntry,VAR_7
filldir,VAR_8
rc,VAR_9
xid,VAR_10
i,VAR_11
cifs_sb,VAR_12
pTcon,VAR_13
cifsFile,VAR_14
current_entry,VAR_15
num_to_fill,VAR_16
tmp_buf,VAR_17
end_of_smb,VAR_18
max_len,VAR_19
