CIFSSMBClose,FUNC_0
CIFSSMBSetEOF,FUNC_1
CIFSSMBSetFileSize,FUNC_2
CIFSSMBWrite,FUNC_3
CIFS_I,FUNC_4
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
CIFS_SB,FUNC_5
CREATE_NOT_DIR,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
FILE_OPEN,VAR_4
GENERIC_WRITE,VAR_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
SMBLegacyOpen,FUNC_8
cFYI,FUNC_9
cifsFileInfo_put,FUNC_10
cifs_put_tlink,FUNC_11
cifs_sb_tlink,FUNC_12
cifs_truncate_page,FUNC_13
cifs_vmtruncate,FUNC_14
current,VAR_6
find_writable_file,FUNC_15
tlink_tcon,FUNC_16
cifs_set_file_size,FUNC_17
inode,VAR_7
attrs,VAR_8
xid,VAR_9
full_path,VAR_10
rc,VAR_11
open_file,VAR_12
cifsInode,VAR_13
cifs_sb,VAR_14
tlink,VAR_15
pTcon,VAR_16
io_parms,VAR_17
nfid,VAR_18
npid,VAR_19
bytes_written,VAR_20
netfid,VAR_21
oplock,VAR_22
bytes_written,VAR_23
