CAP_NT_SMBS,VAR_0
CIFSSMBOpen,FUNC_0
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_1
CREATE_NOT_DIR,VAR_2
CREATE_OPEN_BACKUP_INTENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
SMBLegacyOpen,FUNC_1
backup_cred,FUNC_2
cifs_convert_flags,FUNC_3
cifs_get_disposition,FUNC_4
cifs_get_inode_info,FUNC_5
cifs_get_inode_info_unix,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
cifs_nt_open,FUNC_9
full_path,VAR_6
inode,VAR_7
cifs_sb,VAR_8
tcon,VAR_9
f_flags,VAR_10
poplock,VAR_11
pnetfid,VAR_12
xid,VAR_13
rc,VAR_14
desiredAccess,VAR_15
disposition,VAR_16
create_options,VAR_17
buf,VAR_18
