CAP_LARGE_FILES,VAR_0
CIFSMaxBufSize,VAR_1
CIFS_LARGE_BUFFER,VAR_2
CIFS_LOG_ERROR,VAR_3
CIFS_NO_BUFFER,VAR_4
CIFS_SMALL_BUFFER,VAR_5
EACCES,VAR_6
ECONNABORTED,VAR_7
EIO,VAR_8
SMB_COM_READ_ANDX,VAR_9
SendReceive2,FUNC_0
be32_to_cpu,FUNC_1
cERROR,FUNC_2
cFYI,FUNC_3
cifs_buf_release,FUNC_4
cifs_small_buf_release,FUNC_5
cifs_stats_inc,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le32,FUNC_8
le16_to_cpu,FUNC_9
memcpy,FUNC_10
small_smb_init,FUNC_11
CIFSSMBRead,FUNC_12
xid,VAR_10
io_parms,VAR_11
nbytes,VAR_12
buf,VAR_13
pbuf_type,VAR_14
rc,VAR_15
pSMB,VAR_16
pSMBr,VAR_17
pReadData,VAR_18
wct,VAR_19
resp_buf_type,VAR_20
iov,VAR_21
pid,VAR_22
netfid,VAR_23
offset,VAR_24
tcon,VAR_25
count,VAR_26
pSMBW,VAR_27
data_length,VAR_28
