ATTR_DIRECTORY,VAR_0
ATTR_HIDDEN,VAR_1
ATTR_READONLY,VAR_2
ATTR_SYSTEM,VAR_3
EAGAIN,VAR_4
PATH_MAX,VAR_5
SMBFLG2_UNICODE,VAR_6
SMB_COM_RENAME,VAR_7
SendReceive,FUNC_0
cFYI,FUNC_1
cifsConvertToUCS,FUNC_2
cifs_buf_release,FUNC_3
cifs_stats_inc,FUNC_4
cpu_to_le16,FUNC_5
inc_rfc1001_len,FUNC_6
smb_init,FUNC_7
strncpy,FUNC_8
strnlen,FUNC_9
CIFSSMBRename,FUNC_10
xid,VAR_8
tcon,VAR_9
fromName,VAR_10
toName,VAR_11
nls_codepage,VAR_12
remap,VAR_13
rc,VAR_14
pSMB,VAR_15
pSMBr,VAR_16
bytes_returned,VAR_17
name_len,VAR_18
name_len2,VAR_19
count,VAR_20
