CAP_NT_SMBS,VAR_0
CAP_UNIX,VAR_1
CIFSSMBClose,FUNC_0
CIFSSMBOpen,FUNC_1
CIFSSMBUnixSetFileInfo,FUNC_2
CIFS_CREATE_ACTION,VAR_2
CIFS_MOUNT_DYNPERM,VAR_3
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_4
CIFS_MOUNT_SET_UID,VAR_5
CIFS_SB,FUNC_3
CIFS_UNIX_POSIX_PATH_OPS_CAP,VAR_6
CREATE_NOT_DIR,VAR_7
CREATE_OPEN_BACKUP_INTENT,VAR_8
CREATE_OPTION_READONLY,VAR_9
EINVAL,VAR_10
EIO,VAR_11
ENOENT,VAR_12
ENOMEM,VAR_13
EOPNOTSUPP,VAR_14
EREMOTE,VAR_15
FILE_CREATE,VAR_16
FILE_OPEN_IF,VAR_17
FILE_OVERWRITE_IF,VAR_18
FMODE_READ,VAR_19
FMODE_WRITE,VAR_20
FreeXid,FUNC_4
GENERIC_READ,VAR_21
GENERIC_WRITE,VAR_22
GFP_KERNEL,VAR_23
GetXid,FUNC_5
IS_ERR,FUNC_6
LOOKUP_OPEN,VAR_24
NO_CHANGE_64,VAR_25
OPEN_FMODE,FUNC_7
O_CREAT,VAR_26
O_EXCL,VAR_27
O_RDONLY,VAR_28
O_TRUNC,VAR_29
PTR_ERR,FUNC_8
REQ_OPLOCK,VAR_30
SMBLegacyOpen,FUNC_9
S_ISGID,VAR_31
S_IWUGO,VAR_32
backup_cred,FUNC_10
build_path_from_dentry,FUNC_11
cFYI,FUNC_12
cifs_get_inode_info,FUNC_13
cifs_get_inode_info_unix,FUNC_14
cifs_new_fileinfo,FUNC_15
cifs_posix_open,FUNC_16
cifs_put_tlink,FUNC_17
cifs_sb_tlink,FUNC_18
current,VAR_33
current_fsgid,FUNC_19
current_fsuid,FUNC_20
fput,FUNC_21
generic_file_open,VAR_34
kfree,FUNC_22
kmalloc,FUNC_23
le64_to_cpu,FUNC_24
lookup_instantiate_filp,FUNC_25
setup_cifs_dentry,FUNC_26
tlink_tcon,FUNC_27
cifs_create,FUNC_28
inode,VAR_35
direntry,VAR_36
mode,VAR_37
nd,VAR_38
rc,VAR_39
xid,VAR_40
create_options,VAR_41
oplock,VAR_42
oflags,VAR_43
desiredAccess,VAR_44
fileHandle,VAR_45
cifs_sb,VAR_46
tlink,VAR_47
tcon,VAR_48
full_path,VAR_49
buf,VAR_50
newinode,VAR_51
disposition,VAR_52
args,VAR_53
pfile_info,VAR_54
filp,VAR_55
