CIFSMaxBufSize,VAR_0
CIFS_ASYNC_OP,VAR_1
CifsExiting,VAR_2
DeleteMidQEntry,VAR_3
EIO,VAR_4
ENOENT,VAR_5
GlobalMid_Lock,VAR_6
MAX_CIFS_HDR_SIZE,VAR_7
MID_REQUEST_SUBMITTED,VAR_8
MID_RESPONSE_RECEIVED,VAR_9
allocate_mid,FUNC_0
be32_to_cpu,FUNC_1
cERROR,FUNC_2
cifs_add_credits,FUNC_3
cifs_check_receive,FUNC_4
cifs_in_send_dec,FUNC_5
cifs_in_send_inc,FUNC_6
cifs_save_when_sent,FUNC_7
cifs_sign_smb,FUNC_8
cifs_sync_mid_result,FUNC_9
delete_mid,FUNC_10
get_rfc1002_length,FUNC_11
memcpy,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
send_nt_cancel,FUNC_15
smb_send,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
wait_for_free_request,FUNC_19
wait_for_response,FUNC_20
SendReceive,FUNC_21
xid,VAR_10
ses,VAR_11
in_buf,VAR_12
out_buf,VAR_13
pbytes_returned,VAR_14
long_op,VAR_15
rc,VAR_16
midQ,VAR_17
