CIFSParseMFSymlink,FUNC_0
CIFSSMBClose,FUNC_1
CIFSSMBOpen,FUNC_2
CIFSSMBRead,FUNC_3
CIFS_MF_SYMLINK_FILE_SIZE,VAR_0
CIFS_NO_BUFFER,VAR_1
CREATE_NOT_DIR,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FILE_OPEN,VAR_5
GENERIC_READ,VAR_6
GFP_KERNEL,VAR_7
cpu_to_le64,FUNC_4
current,VAR_8
kfree,FUNC_5
kmalloc,FUNC_6
CIFSQueryMFSymLink,FUNC_7
xid,VAR_9
tcon,VAR_10
searchName,VAR_11
symlinkinfo,VAR_12
nls_codepage,VAR_13
remap,VAR_14
rc,VAR_15
oplock,VAR_16
netfid,VAR_17
buf,VAR_18
pbuf,VAR_19
bytes_read,VAR_20
buf_type,VAR_21
link_len,VAR_22
io_parms,VAR_23
file_info,VAR_24
