CIFSCouldBeMFSymlink,FUNC_0
CIFS_FATTR_NEED_REVAL,VAR_0
CIFS_MOUNT_MF_SYMLINKS,VAR_1
CIFS_MOUNT_SERVER_INUM,VAR_2
CIFS_SB,FUNC_1
EINVAL,VAR_3
ENOENT,VAR_4
EOVERFLOW,VAR_5
ROOT_I,VAR_6
SMB_FIND_FILE_INFO_STANDARD,VAR_7
SMB_FIND_FILE_UNIX,VAR_8
cFYI,FUNC_2
cifs_autodisable_serverino,FUNC_3
cifs_dir_info_to_fattr,FUNC_4
cifs_entry_is_dot,FUNC_5
cifs_get_name_from_search_buf,FUNC_6
cifs_readdir_lookup,FUNC_7
cifs_std_info_to_fattr,FUNC_8
cifs_uniqueid_to_ino_t,FUNC_9
cifs_unix_basic_to_fattr,FUNC_10
dput,FUNC_11
iunique,FUNC_12
cifs_filldir,FUNC_13
pfindEntry,VAR_9
file,VAR_10
filldir,VAR_11
direntry,VAR_12
scratch_buf,VAR_13
max_len,VAR_14
rc,VAR_15
qstring,VAR_16
pCifsF,VAR_17
inum,VAR_18
ino,VAR_19
sb,VAR_20
cifs_sb,VAR_21
tmp_dentry,VAR_22
fattr,VAR_23
